course_name,course_type,course_credit_hours,course_days_of_the_week,course_start_time,course_end_time,course_instructor,course_max_enroll,course_enrolled,course_remained,course_department,course_start_date,course_end_date,semester,course_crn,course_level,course_section
STUDENT SUCCESS LABS,LEC,0,W,1:00PM,1:50PM,Trzepacz,120,0,120,ADMN,2020-05-26,2020-08-21,SUMMER 2020,15486,1824,01
SUMMER ADMINIST REGISTRATION,LEC,0,,,,Grega,625,19,606,ADMN,2020-05-26,2020-08-21,SUMMER 2020,14908,6600,01
MATERIALS AND DESIGN,LEC,2,R,10:30AM,12:35PM,Staff,12,2,10,ARCH,2020-05-26,2020-08-21,SUMMER 2020,15343,2510,01
ARCHITECTURAL DESIGN STUDIO 5,LEC,5,MWR,2:00PM,5:50PM,Staff,32,32,0,ARCH,2020-05-26,2020-08-21,SUMMER 2020,15413,4770,01
MASTER'S THESIS,LEC,1-12,,,,Staff,10,0,10,ARCH,2020-05-26,2020-08-21,SUMMER 2020,15031,6990,03
MASTER'S THESIS,LEC,1-12,,,,Staff,0,0,0,ARCH,2020-05-26,2020-08-21,SUMMER 2020,15057,6990,04
ARCHITECTURE DISSERTATION,LEC,1-15,,,,Figueiro,10,0,10,ARCH,2020-05-26,2020-08-21,SUMMER 2020,15240,9990,01
ART HISTORY,LEC,4,MR,10:30AM,12:35PM,Wille Kiel,60,51,9,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15371,1050,01
MUSIC AND TECHNOLOGY 1,STU,4,MR,8:00AM,10:05AM,Staff,19,19,0,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15688,2020,01
CHAMBER MUSIC ENSEMBLE,,1,W,1:30PM,3:35PM,Staff,25,9,16,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15736,2350,01
PRIVATE MUSIC LESSONS: VIOLIN,,1,,,,Morey/Fisher-Loc,9,1,8,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15739,2750,01
PRIVATE MUSIC LESSONS: VIOLA,,1,,,,Morey/Fisher-Loc,9,0,9,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15740,2750,02
PRIVATE MUSIC LESSONS: FLUTE,,1,,,,Gerbino/Fisher-Loc,9,1,8,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15741,2750,03
PRIVATE MUSIC LESSONS: OBOE,,1,,,,Gerbino/Fisher-Loc,9,0,9,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15742,2750,04
PRIVATE MUSIC LESSONS:CLARINET,,1,,,,Gerbino/Fisher-Loc,9,0,9,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15743,2750,05
PRIVATE MUSIC LESSONS: SAX,,1,,,,Gerbino/Fisher-Loc,9,1,8,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15744,2750,06
PRIVATE MUSIC LESSONS: HARP,,1,,,,Caldicott/Fisher-Loc,9,0,9,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15745,2750,07
PRIVATEMUSICLESSONS:PERCUSSION,,1,,,,Francis/Fisher-Loc,9,2,7,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15746,2750,08
PRIVATE MUSIC LESSONS: VOICE,,1,,,,Harrigan/Fisher-Loc,9,2,7,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15747,2750,09
PRIVATE MUSIC LESSONS: TRUMPET,,1,,,,Williams/Fisher-Loc,9,2,7,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15748,2750,10
GAME SOUND & MUSICAL PLAY,LEC,4,MR,8:00AM,10:05AM,Galloway,19,13,6,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15691,2965,01
SOUND ECOLOGY,LEC,4,MR,10:30AM,12:35PM,Galloway,19,1,18,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15692,2966,01
VIDEO ART,STU,4,MR,1:30PM,3:35PM,Wille Kiel,16,11,5,ARTS,2020-05-26,2020-08-21,SUMMER 2020,15693,2967,01
"STARS, GALAXIES AND THE COSMOS",LEC,4,MR,8:00AM,10:05AM,Martin,0,40,-40,ASTR,2020-05-26,2020-08-21,SUMMER 2020,15483,1960,01
EARTH AND SKY,LEC,4,TF,8:00AM,10:05AM,Martin,0,50,-50,ASTR,2020-05-26,2020-08-21,SUMMER 2020,15348,2120,01
MOLECULAR BIOCHEMISTRY I,LEC,4,MR,10:30AM,12:35PM,Fraser,50,16,34,BCBP,2020-05-26,2020-08-21,SUMMER 2020,15338,4760,01
MASTER'S THESIS,LEC,1-9,,,,Wang,10,0,10,BCBP,2020-05-26,2020-08-21,SUMMER 2020,15170,6990,01
DISSERTATION,LEC,1-15,,,,Bystroff,10,0,10,BCBP,2020-05-26,2020-08-21,SUMMER 2020,15171,9990,01
DISSERTATION,LEC,1-15,,,,Swank,0,0,0,BCBP,2020-05-26,2020-08-21,SUMMER 2020,15172,9990,02
DISSERTATION,LEC,1-15,,,,Linhardt,10,0,10,BCBP,2020-05-26,2020-08-21,SUMMER 2020,15173,9990,03
DISSERTATION,LEC,1-15,,,,Wang,10,0,10,BCBP,2020-05-26,2020-08-21,SUMMER 2020,15174,9990,04
INTRODUCTION TO CELL BIOLOGY,LEC,4,MR,10:30AM,12:35PM,Klein,16,1,15,BIOL,2020-05-26,2020-08-21,SUMMER 2020,15671,2120,01
INTRODUCTION TO CELL BIOLOGY,LAB,4,T,12:30AM,4:30PM,Klein,1,15,BIOL,BIOL,2020-05-26,2020-08-21,SUMMER 2020,15671,2120,01
MICROBIOLOGY LABORATORY,LAB,6,T,1:00PM,5:50PM,Bonocora,16,4,12,BIOL,2020-05-26,2020-08-21,SUMMER 2020,15411,4320,01
MICROBIOLOGY LABORATORY,REC,6,R,1:00PM,2:50PM,Bonocora,4,12,BIOL,BIOL,2020-05-26,2020-08-21,SUMMER 2020,15411,4320,01
MOLECULAR BIOLOGY LAB,LAB,6,T,1:00PM,5:50PM,Rutledge,16,16,0,BIOL,2020-05-26,2020-08-21,SUMMER 2020,15370,4720,01
MOLECULAR BIOLOGY LAB,REC,6,R,1:00PM,2:50PM,Rutledge,16,0,BIOL,BIOL,2020-05-26,2020-08-21,SUMMER 2020,15370,4720,01
MOLECULAR BIOCHEMISTRY I,LEC,4,MR,10:30AM,12:35PM,Fraser,50,26,24,BIOL,2020-05-26,2020-08-21,SUMMER 2020,15337,4760,01
MASTER'S THESIS,LEC,1-9,,,,Barquera,10,0,10,BIOL,2020-05-26,2020-08-21,SUMMER 2020,14909,6990,01
MASTER'S THESIS,LEC,1-9,,,,Nierzwicki,10,0,10,BIOL,2020-05-26,2020-08-21,SUMMER 2020,14910,6990,02
